Fecha,Descripción,Documento,Información adicional,Valor,
2026-03-23,INTERNET - DB TRANSFEREN OTRA CUENTA,95575884,,-1000000
2026-03-22,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,0414P2P0,,-34600
2026-03-22,INTERNET - TRASLADO A OTRA ENTIDAD,20043855,,-160000
2026-03-22,INTERNET - COMPRA ESTABLECIMIENTO INTERNE,07617211,,-5000
2026-03-21,RESTREPO VALVANERA - DB PAGO QR,2889P2M0,,-60000
2026-03-21,RESTREPO VALVANERA - DB PAGO QR,3928P2M0,,-14000
2026-03-21,RESTREPO VALVANERA - DB PAGO QR,1182P2M0,,-62800
2026-03-20,ACH - TRANSFERENCIA OTRA ENTIDAD,94620925,000000900475780  PAGOS     000000000000000000000000  UNIDAD NACIONAL D,1555820
2026-03-20,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,0150P2P0,,36000
2026-03-18,ASCREDIBANCO - COMPRA EN CANAL ELECTRONICO,,OXXO RESERVA DEL CEDROBOGOTA          COTD*2300,-5300
2026-03-18,INTERNET - COMPRA INTERNET,2112861,500140845                   Pago de factura Postpago,-44600.9
2026-03-17,ASCREDIBANCO - COMPRA EN CANAL ELECTRONICO,,TIENDA D1 SAN CRISTOBABOGOTA          COTD*2300,-7950
2026-03-13,ASCREDIBANCO - COMPRA EN CANAL ELECTRONICO,,TIENDA D1 SAN CRISTOBABOGOTA          COTD*2300,-12970
2026-03-12,QUIROGA - RETIRO RED PROPIA,21968060,TD*2300,-190000
2026-03-12,INTERNET - COMPRA INTERNET,4139784,13127392                    Dep sito a Daviplata por PSE,-650800
2026-03-11,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,4314P2P0,,-30000
2026-03-11,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,4871P2P0,,-38700
2026-03-10,INTERNET - COMPRA INTERNET,0701743,177319630171603             IGLESIA DE DIOS MINISTERIAL DE JESUCRISTO,-388650
2026-03-10,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,1215P2P0,,-1446100
2026-03-10,ASCREDIBANCO - COMPRA EN CANAL ELECTRONICO,,HORNITOS AMERICAS     BOGOTA          COTD*2300,-16900
2026-03-10,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,4123P2P0,,-35000
2026-03-10,ACH - TRANSFERENCIA OTRA ENTIDAD,92791012,000000900475780  PAGOS     000000000000000000000000  UNIDAD NACIONAL D,[phone]-03-09,APP MOBILE - ENVIADO HACIA CUENTA,12345678,,-[phone]-03-09,APP MOBILE - TRASLADO DESDE BOLSILLO,12345678,,10000
2026-03-09,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,1981P2P0,,20000
2026-03-09,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,5782P2P0,,-80000
2026-03-08,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,0515P2P0,,-20000
2026-03-08,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,4015P2P0,,-2700
2026-03-08,ASCREDIBANCO - COMPRA EN CANAL ELECTRONICO,,TIENDAS ARA           BOGOTA          COTD*2300,-2790
2026-03-07,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,0383P2P0,,-487000
2026-03-07,ASCREDIBANCO - COMPRA EN CANAL ELECTRONICO,,TIENDA D1 SAN CRISTOBABOGOTA          COTD*2300,-6390
2026-03-07,INTERNET - COMPRA INTERNET,0793310,13080236                    Dep sito a Daviplata por PSE,-482650
2026-03-06,INTERNET - COMPRA INTERNET,7722860,177277135331709             IGLESIA DE DIOS MINISTERIAL DE JESUCRISTO,-272500
2026-03-06,ASCREDIBANCO - COMPRA EN CANAL ELECTRONICO,,AGENCIA 44            BOGOTA          COTD*2300,-11250
2026-03-06,INTERNET - COMPRA INTERNET,8641888,56347123                    MiPlanilla com Pago Proteccion Social,-543400
2026-03-06,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,4328P2P0,,-519000
2026-03-06,INTERNET - COMPRA INTERNET,8129445,184721772804891789          Recarga Nequi PSE,-280000
2026-03-05,DEBITO AUTOMATICO - TRASLADO HACIA BOLSILLO,12345678,,-5000
2026-03-05,DEBITO AUTOMATICO - RECIBIDO DE CUENTA,12345678,,5000
2026-03-05,ACH - TRANSFERENCIA OTRA ENTIDAD,91983651,000000900475780  PAGOS     000000000000000000000000  UNIDAD NACIONAL D,2724425
2026-03-04,ASCREDIBANCO - COMPRA EN CANAL ELECTRONICO,,TIENDA D1 SAN CRISTOBABOGOTA          COTD*2300,-7950
2026-03-03,INTERNET - COMPRA ESTABLECIMIENTO INTERNE,03588162,,-10100
2026-03-03,ASCREDIBANCO - COMPRA EN CANAL ELECTRONICO,,MADAMIA               BOGOTA          COTD*2300,-24000
2026-03-03,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,0569P2P0,,-8000
2026-03-01,MF OFICINA RESTREPO VALVANERA - RETIRO RED PROPIA,90372133,TD*2300,-30000
2026-03-01,INTERNET - COMPRA ESTABLECIMIENTO INTERNE,15632222,,-2900
2026-02-28,REDEBAN - COMPRA EN CANAL ELECTRONICO,,TIENDA D1 LA MARIPOSA BOGOTA       BOGCOTD*2300,-7950
2026-02-28,INTERNET - COMPRA INTERNET,474240,177228483378271220          Top up de mi cuenta DolarApp,-30119
2026-02-26,ASCREDIBANCO - COMPRA EN CANAL ELECTRONICO,,EDS COESCO COLOMBIA SHCALI            COTD*2300,-30980
2026-02-24,RESTREPO VALVANERA - ABONO DE INTERESES,,,5.51
2026-02-23,QUINTA PAREDES - RETIRO RED PROPIA,01961375,TD*2300,-140000
2026-02-23,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,0798P2P0,,-10400
2026-02-22,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,4088P2P0,,-28000
2026-02-20,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,4037P2P0,,-53400
2026-02-20,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,1307P2P0,,-195200
2026-02-20,INTERNET - COMPRA INTERNET,046232,344316470                   Pago de factura,-44598
2026-02-19,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,3840P2P0,,-570000
2026-02-19,ASCREDIBANCO - COMPRA EN CANAL ELECTRONICO,,MADAMIA               BOGOTA          COTD*2300,-24000
2026-02-19,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,2599P2P0,,-150000
2026-02-19,INTERNET - COMPRA INTERNET,195590,177152619382261             IGLESIA DE DIOS MINISTERIAL DE JESUCRISTO,-236500
2026-02-19,INTERNET - COMPRA INTERNET,033713,42582649                    MiPlanilla com Pago Proteccion Social,-543400
2026-02-19,ACH - TRANSFERENCIA OTRA ENTIDAD,88913045,000000900475780  PAGOS     000000000000000000000000  UNIDAD NACIONAL D,2361169
2026-02-18,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,1659P2P0,,-2000
2026-02-17,RESTREPO VALVANERA - DB PAGO QR,2682P2M0,,-6300
2026-02-17,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,4601P2P0,,-8000
2026-02-12,INTERNET - COMPRA INTERNET,734862,177089872985818             Pago a TUSCLAVES, ref  4351,-20000
2026-02-11,INTERNET - COMPRA INTERNET,581890,12815775                    Dep sito a Daviplata por PSE,-146050
2026-02-11,INTERNET - COMPRA INTERNET,564339,177082444011653             IGLESIA DE DIOS MINISTERIAL DE JESUCRISTO,-41000
2026-02-10,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,5376P2P0,,240000
2026-02-10,RESTREPO VALVANERA - DB PAGO QR,2137P2M0,,-7600
2026-02-10,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,0003P2P0,,30000
2026-02-09,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,2892P2P0,,20000
2026-02-09,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,5872P2P0,,11550
2026-02-09,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,2624P2P0,,10625
2026-02-09,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,0441P2P0,,10000
2026-02-09,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,0689P2P0,,10000
2026-02-09,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,1132P2P0,,10000
2026-02-09,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,2407P2P0,,10000
2026-02-08,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,4551P2P0,,10000
2026-02-07,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,1295P2P0,,-20000
2026-02-06,RESTREPO VALVANERA - DEBITO TRANSFERENCIAS LLAVES,5869P2P0,,-8500
2026-02-05,DEBITO AUTOMATICO - TRASLADO HACIA BOLSILLO,12345678,,-5000
2026-02-05,DEBITO AUTOMATICO - RECIBIDO DE CUENTA,12345678,,5000
2026-02-03,INTERNET - COMPRA ESTABLECIMIENTO INTERNE,03495772,,-10100
2026-02-03,VEINTE DE JULIO - DEPOSITO EN EFECTIVO,00002940,,50000
2026-01-25,INTERNET - COMPRA INTERNET,55104,91922847                    MiPlanilla com Pago Proteccion Social,-487000
2026-01-25,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,4935P2P0,,487000
2026-01-17,INTERNET - COMPRA INTERNET,91253392,154283830                   200120047 - INGENIER A MECATR NICA,-313142
2026-01-17,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,4111P2P0,,313142
2026-01-08,INTERNET - COMPRA ESTABLECIMIENTO INTERNE,22085571,,-10100
2026-01-08,INTERNET - COMPRA INTERNET,68636861,51936317                    Pago_CCM,-381000
2026-01-08,RESTREPO VALVANERA - ABONO TRANSFERENCIAS LLAVES,5852P2P0,,391000
